Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
036FB1B6-5866-4E98-AAED-D96B01169A47,"Security System Installation, Repair and Inspection Technology",��������� ����� ���� ������ �������,"Security System Installation, Repair and Inspection Technology",,,1818,72039078-5123-8018-7821-976435904294
03788910-ACD3-40D3-938C-0B7B03A7416A,Health Communication ,��������� ������,Health Communication ,,,958,E18A0B1B-F30C-4440-98F8-038A56BDF360
037AE4F5-6A2C-483A-83E0-B2B004E7DCC4,Science of Islam exposed and heritage jurisprudence and principles of jurisprudence,������� �� ��� ������� ������� ������� ����� ����� �����,Science of Islam exposed and heritage jurisprudence and principles of jurisprudence,,,1801,53068239-3437-9508-3860-820022132875
037CF35C-98A6-4C0E-90DA-B144094BFFAE,Studies and Research,�������� �������,Studies and Research,,,1920,53068239-3437-9508-3860-820022132875
037DD83D-D288-4062-883E-C012062F2898,Petroleum Geoscience,���� ����� ���������,Petroleum Geoscience,,,1551,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0385F69C-A761-42B8-9C24-2F490E4AB449,Academic Bridge Program,����� ���������,Academic Bridge Program,,,33,89798286-4261-9056-4345-838957121837
0396392E-F225-4E7D-942E-75EA0415520C,Planning and designing museum exhibitions,����� ������ ������� ��������,Planning and designing museum exhibitions,,,1599,FC71437F-9178-4500-8DD9-4D416565B168
03991396-E485-4BCE-8024-15ED0A77882A,Cybersecurity engineering,����� ����� ���������,Cybersecurity engineering,,,578,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
039C77A8-7841-4BE5-9843-93BC0E688858,Child Development,����� �����,Child Development,,,354,28486045-6425-5050-7815-459339547780
03B0EDE3-A93A-4E5D-A27D-7BFE0F9D3EE0,Digital Media Culture and Technology,����� ���������� ������� �������,Digital Media Culture and Technology,,,632,EF4B99A8-A131-49EB-A044-14B5F227BDC9
03B263B1-D110-4F3F-8D40-F0890F8BDB55,Parts and Warehousing Operations and MainteNULLce Technology,����� ������ ������ ��� ������ ��������,Parts and Warehousing Operations and MainteNULLce Technology,,,1526,53068239-3437-9508-3860-820022132875
03B66688-9DCF-4A95-BC57-42C60E35ADA9,Public Administration and Development Economics,������� ������ ���������� �������,Public Administration and Development Economics,,,1699,53068239-3437-9508-3860-820022132875
03CB08B7-4460-42D7-9264-50440682F776,Portuguese Language,����� ����������,Portuguese Language,,,1641,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
03CB4246-B942-46FD-ACE2-41FD01D70084,Maternal and Child Health.,��� ���� ������,Maternal and Child Health.,,,1264,E18A0B1B-F30C-4440-98F8-038A56BDF360
03CEA7B8-CE7C-4B3D-B78D-B5C4026625DB,Arts in Digital Humanities and Societies,������ �� �������� ������� ������ ��������� ����������,Arts in Digital Humanities and Societies,,,186,56463547-1778-6080-6803-396575136009
03D96EAB-6787-462D-A26A-F59FBF210CCA,Financial risk,������� �������,Financial risk,,,825,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
03D9B43D-4982-42B2-BCD3-BC6F0AAAFD13,Public FiNULLce,������� �����,Public FiNULLce,,,1703,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
03DA9583-3349-47C2-A193-322B04A59F2F,French Language,����� ��������,French Language,,,874,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
03DB07A7-638A-4180-9E2B-22D20A60D00A,Atomic and Molecular Physics,�������� ������ ���������,Atomic and Molecular Physics,,,204,79BED130-E352-4C2F-A2AB-DFC8239151C0
03E39CF4-0FB0-4F13-BB52-72210F109BC8,Youth Activation,������� �������,Youth Activation,,,2096,53068239-3437-9508-3860-820022132875
03E400C5-41AF-489F-A5EF-A76B05C00DC0,Radiologic Technology,��������� ������,Radiologic Technology,,,1741,49C41DF6-30BD-4A7A-8EE4-201F6CCEAFD8
03ED2214-3F06-404E-8A7C-E4770FCCABC4,Cognitive Psychology and Psycholinguistics,��� ����� ������� ��������� �������,Cognitive Psychology and Psycholinguistics,,,411,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
03F21551-5831-467C-8D31-DD7A0D666619,Pre-Medical Studies,������ �� ��� ����,Pre-Medical Studies,,,1651,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
03F9E74A-4935-4EE7-99A9-576D0B9832C5,Sound and Music Engineering,����� ��� �������,Sound and Music Engineering,,,1867,EABC0146-B80D-473D-AB47-623C38EC444B
03FDBE75-ACDC-4939-8F5D-67A0020CACF7,"Violin, Viola, Guitar and Other Stringed Instruments",������ �������� �������� ������� ������� ������,"Violin, Viola, Guitar and Other Stringed Instruments",,,2071,EABC0146-B80D-473D-AB47-623C38EC444B
0404CCE3-A262-43A1-A868-165E0E55A9F0,Genomics and Precision Medicine.,������ �� ��� ������� ����� ������,Genomics and Precision Medicine.,,,909,EF4B99A8-A131-49EB-A044-14B5F227BDC9
04073658-9EEC-44BE-9844-80B706F171EA,Knowledge Management,����� �������,Knowledge Management,,,1150,53068239-3437-9508-3860-820022132875
04087EE7-E4AC-4D73-A678-03B505F3E4AC,Greenhouse Operations and Management,������ ������ �������,Greenhouse Operations and Management,,,949,53068239-3437-9508-3860-820022132875
040992ED-8245-432B-9005-ED4C0885038E,Industrial Systems Engineering,����� ����� ��������,Industrial Systems Engineering,,,1055,F0986833-4BE7-4B76-91B6-356BDA766CE1
040CD0A1-D71F-48CD-9653-510901412A09,Energy Management and Systems Technology,����� ������ ���������� �����,Energy Management and Systems Technology,,,736,EF4B99A8-A131-49EB-A044-14B5F227BDC9
04217F40-A624-465F-9FB3-2D6E00ACD894,Occupational health and safety and the environment,��� ������ ����� ������,Occupational health and safety and the environment,,,1452,53068239-3437-9508-3860-820022132875
04284C7D-C204-495B-9C47-715707AE5A84,Diver Instruction,����� �������,Diver Instruction,,,643,7695196F-70D0-4244-9B41-DD496FF40793
042A0DC7-2B4B-4127-9469-B9B708765AEF,Chemical Laboratory Technology,��������� ��������� ����������,Chemical Laboratory Technology,,,342,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
042A98F6-7165-4DD6-8547-20AA0FA9DFDF,American Sign Language,��� ������� ���������,American Sign Language,,,96,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0438A5AE-80F1-46AF-BA0B-DF35C5659F1A,Maritime geography,��������� �������,Maritime geography,,,1241,A565B2D4-44FD-42E8-B7AE-CA5E82A64AAB
04410CA9-A2A6-40EE-A725-8DDCA597BDC3,Blacksmithing,�������,Blacksmithing,,,272,7695196F-70D0-4244-9B41-DD496FF40793
0443ED9E-0024-4386-BAEF-4BDC0983220E,Systematic Biology,��� ������� �������,Systematic Biology,,,1945,9234841C-6F26-4470-963E-8594BC2CF961
0457D580-7138-4B6F-B5ED-129A0A393894,MaintaiNULLce engineering,����� �������,MaintaiNULLce engineering,,,1213,5DB7DE56-F67A-48CD-9089-46FB4E84D197
045EADBD-7D8B-425F-8419-88A80353C36D,Interior Architecture and Design ,������� �������� ��������,Interior Architecture and Design ,,,1086,56463547-1778-6080-6803-396575136009
045F089B-F798-4628-9CB6-A928008816FF,Mongolian Language,����� ���������,Mongolian Language,,,1362,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
046078FB-22FB-453A-8891-F5CA0EFE810F,Occupational Safety and Health Technology,��������� ������� ������ �������,Occupational Safety and Health Technology,,,1455,72039078-5123-8018-7821-976435904294
04612684-0441-4C3E-8B43-9F9E9E6CE487,History,�����,History,,,992,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
0461FAC0-A9F4-45E5-AD03-02A50EEEDE45, International and Comparative Law ,������� ������ ��������, International and Comparative Law ,,,14,53068239-3437-9508-3860-820022132875
0464D085-8AF0-4C08-9B16-BB970107AFE1,Geological and Geosciences,���� ���������� ����� �����,Geological and Geosciences,,,918,EF4B99A8-A131-49EB-A044-14B5F227BDC9
04661F48-0AA3-473D-9C3F-73ED0C44CB0B,Veterinary Preventive Medicine.,���� ������� �������,Veterinary Preventive Medicine.,,,2064,9BA51219-2070-4110-8E2C-6C01300A10B1
046B2AB8-096C-435D-8096-7836080B9720,Area Studies,����� �������,Area Studies,,,178,97EA1354-7504-4C00-B170-E993193B678E
046CEC48-15E2-491A-B610-38F409631EBF,Pedodontics Specialty,�� ����� �������,Pedodontics Specialty,,,1542,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
046DD8FB-A6CE-4292-9731-563F01761C54,Museology and Museum Studies,��� ������� � ������ �������,Museology and Museum Studies,,,1383,53068239-3437-9508-3860-820022132875
046E422E-7756-4DF4-94F0-A6710E2D2844,Otorhinolaryngology,��� ���� ������,Otorhinolaryngology,,,1506,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
046FC7F7-27A0-4D0A-A0BE-2E24060B97D2,Ergonomics,���� �����,Ergonomics,,,777,1445B371-EACD-45A1-8ACA-2318DF9F9893
0477C96C-DE88-4EFE-BAFB-CA0D03F7B164,Art Education,����� ����,Art Education,,,181,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
047B30B5-930D-4C67-BE5E-F8AB09017056,Aviation Science and Technology and Aeronautics,���� ���������� ������� �������� ������,Aviation Science and Technology and Aeronautics,,,221,413C8F0F-01A1-4339-B3A5-A42C2989B803
04806646-5F15-4524-B157-2A6D06EE8A41,Veterinary Anaesthesiology,�� ������� �������,Veterinary Anaesthesiology,,,2052,9BA51219-2070-4110-8E2C-6C01300A10B1
048323A9-B23B-4EE3-B46A-896009E44FBC,Switzerland law,������� ��������,Switzerland law,,,1944,57E7370E-497B-4BD3-9E14-CF574151EB6F
04954D1D-A673-4063-A651-D49E06298906,international business and fiNULLce,������� ������� ��������,international business and fiNULLce,,,1092,53068239-3437-9508-3860-820022132875
0498865E-3A89-46E3-A688-EE71074ABDB3,Assistive Technology and Rehabiliation Engineering,����������� �������� ������ ����� �������,Assistive Technology and Rehabiliation Engineering,,,193,EF4B99A8-A131-49EB-A044-14B5F227BDC9
049E08EC-E225-48A9-974A-7E5E07F8DFDB,Administrative Assistant and Secretarial Science,����� ����� ����� ����������,Administrative Assistant and Secretarial Science,,,47,E9281E81-96F0-474B-B6D4-9F264FC2FC72
04A3F955-4FF5-469E-B85A-AEBF040B169B,Humanities and Social Sciences ,������ ��������� �����������,Humanities and Social Sciences ,,,1024,53068239-3437-9508-3860-820022132875
04AB5FB9-6899-4FF3-86CF-36E10FF61D99,Biochemistry with Genetics,�������� ������� �� ��� �������,Biochemistry with Genetics,,,238,EF4B99A8-A131-49EB-A044-14B5F227BDC9
04ACF2A0-3F68-4D5B-AACE-46FB0D1457F1,Earth Engineering,����� �����,Earth Engineering,,,656,F0986833-4BE7-4B76-91B6-356BDA766CE1
04B4673F-E39E-4050-8751-B1100F9F1E1F,Diplomacy and International Affairs ,����������� ������� �������,Diplomacy and International Affairs ,,,634,53068239-3437-9508-3860-820022132875
04B92A69-8318-40BB-9F19-557B066D845C,Port Security,��� �������,Port Security,,,1640,53068239-3437-9508-3860-820022132875
